 sdk-api-src/content/_winrt/index.md                |    1 -
 ...e-ibda_digitaldemodulator-get_outerfecmethod.md |  196 +-
 ...ace-ibda_digitaldemodulator-get_outerfecrate.md |  196 +-
 ...bda_digitaldemodulator-get_spectralinversion.md |  206 +-
 ...iface-ibda_digitaldemodulator-get_symbolrate.md |  188 +-
 ...e-ibda_digitaldemodulator-put_innerfecmethod.md |  196 +-
 ...ace-ibda_digitaldemodulator-put_innerfecrate.md |  196 +-
 ...e-ibda_digitaldemodulator-put_modulationtype.md |  188 +-
 ...e-ibda_digitaldemodulator-put_outerfecmethod.md |  196 +-
 ...ace-ibda_digitaldemodulator-put_outerfecrate.md |  196 +-
 ...bda_digitaldemodulator-put_spectralinversion.md |  188 +-
 ...iface-ibda_digitaldemodulator-put_symbolrate.md |  188 +-
 ...e-ibda_digitaldemodulator2-get_guardinterval.md |  166 +-
 ...-bdaiface-ibda_digitaldemodulator2-get_pilot.md |  166 +-
 ...daiface-ibda_digitaldemodulator2-get_rolloff.md |  166 +-
 ...bda_digitaldemodulator2-get_transmissionmode.md |  166 +-
 ...e-ibda_digitaldemodulator2-put_guardinterval.md |  166 +-
 ...-bdaiface-ibda_digitaldemodulator2-put_pilot.md |  166 +-
 ...daiface-ibda_digitaldemodulator2-put_rolloff.md |  166 +-
 ...bda_digitaldemodulator2-put_transmissionmode.md |  166 +-
 ...bdaiface-ibda_diseqcommand-get_diseqresponse.md |  246 +-
 ...daiface-ibda_diseqcommand-put_diseqlnbsource.md |  262 +-
 ...-bdaiface-ibda_diseqcommand-put_diseqrepeats.md |  186 +-
 ...iface-ibda_diseqcommand-put_diseqsendcommand.md |  208 +-
 ...face-ibda_diseqcommand-put_disequsetoneburst.md |  188 +-
 ...ce-ibda_diseqcommand-put_enablediseqcommands.md |  184 +-
 .../nf-bdaiface-ibda_dridrmservice-getdrmstatus.md |  180 +-
 ...bdaiface-ibda_dridrmservice-getpairingstatus.md |  244 +-
 .../nf-bdaiface-ibda_dridrmservice-setdrm.md       |  168 +-
 .../nf-bdaiface-ibda_drm-getdrmpairingstatus.md    |  236 +-
 .../nf-bdaiface-ibda_drm-performdrmpairing.md      |  184 +-
 .../nf-bdaiface-ibda_drmservice-getdrmstatus.md    |  176 +-
 .../bdaiface/nf-bdaiface-ibda_drmservice-setdrm.md |  166 +-
 .../nf-bdaiface-ibda_easmessage-get_easmessage.md  |  194 +-
 ...nf-bdaiface-ibda_encoder-enumaudiocapability.md |  276 +-
 ...nf-bdaiface-ibda_encoder-enumvideocapability.md |  358 +-
 .../bdaiface/nf-bdaiface-ibda_encoder-getstate.md  |  428 +-
 .../nf-bdaiface-ibda_encoder-querycapabilities.md  |  176 +-
 .../nf-bdaiface-ibda_encoder-setparameters.md      |  308 +-
 ...daiface-ibda_ethernetfilter-getmulticastlist.md |  208 +-
 ...ace-ibda_ethernetfilter-getmulticastlistsize.md |  198 +-
 ...daiface-ibda_ethernetfilter-getmulticastmode.md |  206 +-
 ...daiface-ibda_ethernetfilter-putmulticastlist.md |  190 +-
 ...daiface-ibda_ethernetfilter-putmulticastmode.md |  206 +-
 ...-bdaiface-ibda_eventingservice-completeevent.md |  176 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-addpid.md        |  194 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-addtid.md        |  176 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-getstatus.md     |  226 +-
 .../nf-bdaiface-ibda_fdc-gettablesection.md        |  196 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-removepid.md     |  184 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-removetid.md     |  166 +-
 .../bdaiface/nf-bdaiface-ibda_fdc-requesttables.md |  166 +-
 ...f-bdaiface-ibda_frequencyfilter-get_autotune.md |  188 +-
 ...-bdaiface-ibda_frequencyfilter-get_bandwidth.md |  188 +-
 ...-bdaiface-ibda_frequencyfilter-get_frequency.md |  214 +-
 ...ibda_frequencyfilter-get_frequencymultiplier.md |  214 +-
 ...f-bdaiface-ibda_frequencyfilter-get_polarity.md |  188 +-
 .../nf-bdaiface-ibda_frequencyfilter-get_range.md  |  196 +-
 ...f-bdaiface-ibda_frequencyfilter-put_autotune.md |  188 +-
 ...-bdaiface-ibda_frequencyfilter-put_bandwidth.md |  188 +-
 ...-bdaiface-ibda_frequencyfilter-put_frequency.md |  214 +-
 ...ibda_frequencyfilter-put_frequencymultiplier.md |  214 +-
 ...f-bdaiface-ibda_frequencyfilter-put_polarity.md |  188 +-
 .../nf-bdaiface-ibda_frequencyfilter-put_range.md  |  196 +-
 ...e-ibda_guidedatadeliveryservice-getguidedata.md |  246 +-
 ...da_guidedatadeliveryservice-getguidedatatype.md |  202 +-
 ...atadeliveryservice-getserviceinfofromtunexml.md |  176 +-
 ...ce-ibda_guidedatadeliveryservice-getservices.md |  176 +-
 ...datadeliveryservice-gettunexmlfromserviceidx.md |  180 +-
 ...dedatadeliveryservice-requestguidedataupdate.md |  160 +-
 ...iface-ibda_ipsinkcontrol-getadapteripaddress.md |  214 +-
 ...bdaiface-ibda_ipsinkcontrol-getmulticastlist.md |  214 +-
 ...iface-ibda_ipsinkinfo-get_adapterdescription.md |  204 +-
 ...daiface-ibda_ipsinkinfo-get_adapteripaddress.md |  204 +-
 ...f-bdaiface-ibda_ipsinkinfo-get_multicastlist.md |  214 +-
 ...nf-bdaiface-ibda_ipv4filter-getmulticastlist.md |  208 +-
 ...daiface-ibda_ipv4filter-getmulticastlistsize.md |  198 +-
 ...nf-bdaiface-ibda_ipv4filter-getmulticastmode.md |  188 +-
 ...nf-bdaiface-ibda_ipv4filter-putmulticastlist.md |  190 +-
 ...nf-bdaiface-ibda_ipv4filter-putmulticastmode.md |  188 +-
 ...nf-bdaiface-ibda_ipv6filter-getmulticastlist.md |  208 +-
 ...daiface-ibda_ipv6filter-getmulticastlistsize.md |  198 +-
 ...nf-bdaiface-ibda_ipv6filter-getmulticastmode.md |  188 +-
 ...nf-bdaiface-ibda_ipv6filter-putmulticastlist.md |  190 +-
 ...nf-bdaiface-ibda_ipv6filter-putmulticastmode.md |  188 +-
 ...ibda_isdbconditionalaccess-setisdbcasrequest.md |  186 +-
 ...face-ibda_lnbinfo-get_highlowswitchfrequency.md |  188 +-
 ..._lnbinfo-get_localoscilatorfrequencyhighband.md |  188 +-
 ...a_lnbinfo-get_localoscilatorfrequencylowband.md |  188 +-
 ...face-ibda_lnbinfo-put_highlowswitchfrequency.md |  188 +-
 ..._lnbinfo-put_localoscilatorfrequencyhighband.md |  188 +-
 ...a_lnbinfo-put_localoscilatorfrequencylowband.md |  188 +-
 .../bdaiface/nf-bdaiface-ibda_mux-getpidlist.md    |  254 +-
 .../bdaiface/nf-bdaiface-ibda_mux-setpidlist.md    |  176 +-
 .../nf-bdaiface-ibda_namevalueservice-getvalue.md  |  186 +-
 ...ce-ibda_namevalueservice-getvaluenamebyindex.md |  238 +-
 .../nf-bdaiface-ibda_namevalueservice-setvalue.md  |  206 +-
 ...bdaiface-ibda_networkprovider-getnetworktype.md |  180 +-
 ...daiface-ibda_networkprovider-getsignalsource.md |  188 +-
 ...bdaiface-ibda_networkprovider-gettuningspace.md |  188 +-
 ...daiface-ibda_networkprovider-putsignalsource.md |  188 +-
 ...bdaiface-ibda_networkprovider-puttuningspace.md |  188 +-
 ...ce-ibda_networkprovider-registerdevicefilter.md |  190 +-
 ...-ibda_networkprovider-unregisterdevicefilter.md |  180 +-
 .../nf-bdaiface-ibda_nulltransform-start.md        |  174 +-
 .../nf-bdaiface-ibda_nulltransform-stop.md         |  174 +-
 .../nf-bdaiface-ibda_pincontrol-getpinid.md        |  180 +-
 .../nf-bdaiface-ibda_pincontrol-getpintype.md      |  180 +-
 ...bdaiface-ibda_pincontrol-registrationcontext.md |  198 +-
 ...daiface-ibda_signalproperties-getnetworktype.md |  186 +-
 ...aiface-ibda_signalproperties-getsignalsource.md |  208 +-
 ...daiface-ibda_signalproperties-gettuningspace.md |  186 +-
 ...daiface-ibda_signalproperties-putnetworktype.md |  186 +-
 ...aiface-ibda_signalproperties-putsignalsource.md |  186 +-
 ...daiface-ibda_signalproperties-puttuningspace.md |  186 +-
 ...daiface-ibda_signalstatistics-get_sampletime.md |  188 +-
 ...iface-ibda_signalstatistics-get_signallocked.md |  188 +-
 ...face-ibda_signalstatistics-get_signalpresent.md |  188 +-
 ...face-ibda_signalstatistics-get_signalquality.md |  188 +-
 ...ace-ibda_signalstatistics-get_signalstrength.md |  188 +-
 ...daiface-ibda_signalstatistics-put_sampletime.md |  188 +-
 ...iface-ibda_signalstatistics-put_signallocked.md |  188 +-
 ...face-ibda_signalstatistics-put_signalpresent.md |  188 +-
 ...face-ibda_signalstatistics-put_signalquality.md |  188 +-
 ...ace-ibda_signalstatistics-put_signalstrength.md |  188 +-
 .../nf-bdaiface-ibda_topology-createpin.md         |  190 +-
 .../nf-bdaiface-ibda_topology-createtopology.md    |  190 +-
 .../nf-bdaiface-ibda_topology-deletepin.md         |  180 +-
 .../nf-bdaiface-ibda_topology-getcontrolnode.md    |  210 +-
 ...nf-bdaiface-ibda_topology-getnodedescriptors.md |  200 +-
 .../nf-bdaiface-ibda_topology-getnodeinterfaces.md |  210 +-
 .../nf-bdaiface-ibda_topology-getnodetypes.md      |  218 +-
 .../nf-bdaiface-ibda_topology-getpintypes.md       |  200 +-
 ...daiface-ibda_topology-gettemplateconnections.md |  200 +-
 .../nf-bdaiface-ibda_topology-setmediatype.md      |  190 +-
 .../nf-bdaiface-ibda_topology-setmedium.md         |  208 +-
 ...da_transportstreaminfo-get_pattabletickcount.md |  216 +-
 ..._useractivityservice-getuseractivityinterval.md |  166 +-
 ...useractivityservice-setcurrenttunerusereason.md |  296 +-
 ...bda_useractivityservice-useractivitydetected.md |  228 +-
 .../nf-bdaiface-ibda_voidtransform-start.md        |  174 +-
 .../nf-bdaiface-ibda_voidtransform-stop.md         |  174 +-
 ...ace-iccsubstreamfiltering-get_substreamtypes.md |  216 +-
 ...ace-iccsubstreamfiltering-put_substreamtypes.md |  216 +-
 .../bdaiface/nf-bdaiface-ienumpidmap-clone.md      |  282 +-
 .../bdaiface/nf-bdaiface-ienumpidmap-next.md       |  284 +-
 .../bdaiface/nf-bdaiface-ienumpidmap-reset.md      |  176 +-
 .../bdaiface/nf-bdaiface-ienumpidmap-skip.md       |  242 +-
 .../nf-bdaiface-ifrequencymap-get_countrycode.md   |  198 +-
 ...f-bdaiface-ifrequencymap-get_countrycodelist.md |  208 +-
 ...ce-ifrequencymap-get_defaultfrequencymapping.md |  222 +-
 ...-bdaiface-ifrequencymap-get_frequencymapping.md |  194 +-
 .../nf-bdaiface-ifrequencymap-put_countrycode.md   |  206 +-
 ...-bdaiface-ifrequencymap-put_frequencymapping.md |  208 +-
 .../nf-bdaiface-impeg2pidmap-enumpidmap.md         |  182 +-
 .../bdaiface/nf-bdaiface-impeg2pidmap-mappid.md    |  220 +-
 .../bdaiface/nf-bdaiface-impeg2pidmap-unmappid.md  |  210 +-
 .../bdaiface/nn-bdaiface-ibda_autodemodulate.md    |  206 +-
 .../bdaiface/nn-bdaiface-ibda_autodemodulateex.md  |  254 +-
 .../content/bdaiface/nn-bdaiface-ibda_aux.md       |  198 +-
 .../bdaiface/nn-bdaiface-ibda_conditionalaccess.md |  366 +-
 .../nn-bdaiface-ibda_conditionalaccessex.md        |  250 +-
 .../bdaiface/nn-bdaiface-ibda_devicecontrol.md     |  262 +-
 .../nn-bdaiface-ibda_diagnosticproperties.md       |  154 +-
 .../nn-bdaiface-ibda_digitaldemodulator.md         |  444 +-
 .../nn-bdaiface-ibda_digitaldemodulator2.md        |  320 +-
 .../bdaiface/nn-bdaiface-ibda_diseqcommand.md      |  284 +-
 .../bdaiface/nn-bdaiface-ibda_dridrmservice.md     |  220 +-
 .../content/bdaiface/nn-bdaiface-ibda_drm.md       |  222 +-
 .../bdaiface/nn-bdaiface-ibda_drmservice.md        |  196 +-
 .../bdaiface/nn-bdaiface-ibda_easmessage.md        |  200 +-
 .../content/bdaiface/nn-bdaiface-ibda_encoder.md   |  250 +-
 .../bdaiface/nn-bdaiface-ibda_ethernetfilter.md    |  278 +-
 .../bdaiface/nn-bdaiface-ibda_eventingservice.md   |  178 +-
 .../content/bdaiface/nn-bdaiface-ibda_fdc.md       |  286 +-
 .../bdaiface/nn-bdaiface-ibda_frequencyfilter.md   |  404 +-
 .../nn-bdaiface-ibda_guidedatadeliveryservice.md   |  268 +-
 .../bdaiface/nn-bdaiface-ibda_ipsinkcontrol.md     |  230 +-
 .../bdaiface/nn-bdaiface-ibda_ipsinkinfo.md        |  248 +-
 .../bdaiface/nn-bdaiface-ibda_ipv4filter.md        |  278 +-
 .../bdaiface/nn-bdaiface-ibda_ipv6filter.md        |  278 +-
 .../nn-bdaiface-ibda_isdbconditionalaccess.md      |  186 +-
 .../content/bdaiface/nn-bdaiface-ibda_lnbinfo.md   |  296 +-
 .../content/bdaiface/nn-bdaiface-ibda_mux.md       |  198 +-
 .../bdaiface/nn-bdaiface-ibda_namevalueservice.md  |  214 +-
 .../bdaiface/nn-bdaiface-ibda_networkprovider.md   |  314 +-
 .../bdaiface/nn-bdaiface-ibda_nulltransform.md     |  224 +-
 .../bdaiface/nn-bdaiface-ibda_pincontrol.md        |  242 +-
 .../bdaiface/nn-bdaiface-ibda_signalproperties.md  |  302 +-
 .../bdaiface/nn-bdaiface-ibda_signalstatistics.md  |  368 +-
 .../content/bdaiface/nn-bdaiface-ibda_topology.md  |  390 +-
 .../nn-bdaiface-ibda_transportstreaminfo.md        |  216 +-
 .../nn-bdaiface-ibda_useractivityservice.md        |  220 +-
 .../bdaiface/nn-bdaiface-ibda_voidtransform.md     |  224 +-
 .../bdaiface/nn-bdaiface-iccsubstreamfiltering.md  |  230 +-
 .../content/bdaiface/nn-bdaiface-ienumpidmap.md    |  230 +-
 .../content/bdaiface/nn-bdaiface-ifrequencymap.md  |  308 +-
 .../content/bdaiface/nn-bdaiface-impeg2pidmap.md   |  234 +-
 .../bdaiface/ns-bdaiface-ealocationcodetype.md     |  184 +-
 .../bdaiface/ns-bdaiface-smartcardapplication.md   |  184 +-
 .../ns-bdaiface_enums-ealocationcodetype.md        |  184 +-
 .../ns-bdaiface_enums-smartcardapplication.md      |  184 +-
 ...f-bdatif-ibda_tif_registration-registertifex.md |  192 +-
 ...f-bdatif-ibda_tif_registration-unregistertif.md |  172 +-
 .../nf-bdatif-ienumguidedataproperties-clone.md    |  186 +-
 .../nf-bdatif-ienumguidedataproperties-next.md     |  282 +-
 .../nf-bdatif-ienumguidedataproperties-reset.md    |  212 +-
 .../nf-bdatif-ienumguidedataproperties-skip.md     |  186 +-
 .../bdatif/nf-bdatif-ienumtunerequests-clone.md    |  218 +-
 .../bdatif/nf-bdatif-ienumtunerequests-next.md     |  260 +-
 .../bdatif/nf-bdatif-ienumtunerequests-reset.md    |  212 +-
 .../bdatif/nf-bdatif-ienumtunerequests-skip.md     |  218 +-
 .../nf-bdatif-iguidedata-getguideprogramids.md     |  244 +-
 .../nf-bdatif-iguidedata-getprogramproperties.md   |  294 +-
 .../nf-bdatif-iguidedata-getscheduleentryids.md    |  244 +-
 ...bdatif-iguidedata-getscheduleentryproperties.md |  310 +-
 .../nf-bdatif-iguidedata-getserviceproperties.md   |  302 +-
 .../bdatif/nf-bdatif-iguidedata-getservices.md     |  240 +-
 .../nf-bdatif-iguidedataevent-guidedataacquired.md |  178 +-
 .../nf-bdatif-iguidedataevent-programchanged.md    |  180 +-
 .../nf-bdatif-iguidedataevent-programdeleted.md    |  202 +-
 .../nf-bdatif-iguidedataevent-scheduledeleted.md   |  202 +-
 ...-bdatif-iguidedataevent-scheduleentrychanged.md |  180 +-
 .../nf-bdatif-iguidedataevent-servicechanged.md    |  180 +-
 .../nf-bdatif-iguidedataevent-servicedeleted.md    |  202 +-
 .../nf-bdatif-iguidedataproperty-get_language.md   |  218 +-
 .../nf-bdatif-iguidedataproperty-get_name.md       |  218 +-
 .../nf-bdatif-iguidedataproperty-get_value.md      |  236 +-
 .../bdatif/nf-bdatif-impeg2_tif_control-addpids.md |  254 +-
 .../nf-bdatif-impeg2_tif_control-deletepids.md     |  246 +-
 .../nf-bdatif-impeg2_tif_control-getpidcount.md    |  244 +-
 .../bdatif/nf-bdatif-impeg2_tif_control-getpids.md |  262 +-
 .../nf-bdatif-impeg2_tif_control-registertif.md    |  312 +-
 .../nf-bdatif-impeg2_tif_control-unregistertif.md  |  258 +-
 ...-bdatif-itunerequestinfo-createcomponentlist.md |  284 +-
 .../nf-bdatif-itunerequestinfo-getcomponentdata.md |  258 +-
 .../nf-bdatif-itunerequestinfo-getlocatordata.md   |  280 +-
 .../nf-bdatif-itunerequestinfo-getnextlocator.md   |  272 +-
 .../nf-bdatif-itunerequestinfo-getnextprogram.md   |  268 +-
 ...f-bdatif-itunerequestinfo-getpreviouslocator.md |  268 +-
 ...f-bdatif-itunerequestinfo-getpreviousprogram.md |  268 +-
 .../bdatif/nn-bdatif-ibda_tif_registration.md      |  236 +-
 .../bdatif/nn-bdatif-ienumguidedataproperties.md   |  280 +-
 .../content/bdatif/nn-bdatif-ienumtunerequests.md  |  260 +-
 sdk-api-src/content/bdatif/nn-bdatif-iguidedata.md |  304 +-
 .../content/bdatif/nn-bdatif-iguidedataevent.md    |  318 +-
 .../content/bdatif/nn-bdatif-iguidedataproperty.md |  242 +-
 .../content/bdatif/nn-bdatif-impeg2_tif_control.md |  294 +-
 .../content/bdatif/nn-bdatif-itunerequestinfo.md   |  318 +-
 .../content/bits/ne-bits-bg_error_context.md       |  162 +-
 .../content/bits/ne-bits-bg_job_priority.md        |  152 +-
 .../content/bits/ne-bits-bg_job_proxy_usage.md     |  138 +-
 sdk-api-src/content/bits/ne-bits-bg_job_state.md   |  176 +-
 sdk-api-src/content/bits/ne-bits-bg_job_type.md    |  136 +-
 .../nf-bits-ibackgroundcopycallback-joberror.md    |    3 +-
 ...bits-ibackgroundcopycallback-jobmodification.md |  230 +-
 ...-bits-ibackgroundcopycallback-jobtransferred.md |  260 +-
 .../bits/nf-bits-ibackgroundcopyerror-geterror.md  |    3 +-
 ...ckgroundcopyerror-geterrorcontextdescription.md |  318 +-
 ...its-ibackgroundcopyerror-geterrordescription.md |  368 +-
 .../bits/nf-bits-ibackgroundcopyerror-getfile.md   |  242 +-
 .../nf-bits-ibackgroundcopyerror-getprotocol.md    |  228 +-
 .../nf-bits-ibackgroundcopyfile-getlocalname.md    |  300 +-
 .../nf-bits-ibackgroundcopyfile-getprogress.md     |  184 +-
 .../nf-bits-ibackgroundcopyfile-getremotename.md   |  234 +-
 .../bits/nf-bits-ibackgroundcopyjob-addfile.md     |  416 +-
 .../bits/nf-bits-ibackgroundcopyjob-addfileset.md  |  524 +-
 .../bits/nf-bits-ibackgroundcopyjob-cancel.md      |  288 +-
 .../bits/nf-bits-ibackgroundcopyjob-complete.md    |  380 +-
 .../bits/nf-bits-ibackgroundcopyjob-enumfiles.md   |  180 +-
 .../nf-bits-ibackgroundcopyjob-getdescription.md   |  228 +-
 .../nf-bits-ibackgroundcopyjob-getdisplayname.md   |  228 +-
 .../bits/nf-bits-ibackgroundcopyjob-geterror.md    |    3 +-
 .../nf-bits-ibackgroundcopyjob-geterrorcount.md    |  192 +-
 .../bits/nf-bits-ibackgroundcopyjob-getid.md       |  198 +-
 ...bits-ibackgroundcopyjob-getminimumretrydelay.md |  174 +-
 ...bits-ibackgroundcopyjob-getnoprogresstimeout.md |  234 +-
 .../nf-bits-ibackgroundcopyjob-getnotifyflags.md   |  342 +-
 ...f-bits-ibackgroundcopyjob-getnotifyinterface.md |  246 +-
 .../bits/nf-bits-ibackgroundcopyjob-getowner.md    |  258 +-
 .../bits/nf-bits-ibackgroundcopyjob-getpriority.md |  234 +-
 .../bits/nf-bits-ibackgroundcopyjob-getprogress.md |  228 +-
 .../nf-bits-ibackgroundcopyjob-getproxysettings.md |  264 +-
 .../bits/nf-bits-ibackgroundcopyjob-getstate.md    |  206 +-
 .../bits/nf-bits-ibackgroundcopyjob-gettimes.md    |  228 +-
 .../bits/nf-bits-ibackgroundcopyjob-gettype.md     |  256 +-
 .../bits/nf-bits-ibackgroundcopyjob-resume.md      |  278 +-
 .../nf-bits-ibackgroundcopyjob-setdescription.md   |  270 +-
 .../nf-bits-ibackgroundcopyjob-setdisplayname.md   |  298 +-
 ...bits-ibackgroundcopyjob-setminimumretrydelay.md |  270 +-
 ...bits-ibackgroundcopyjob-setnoprogresstimeout.md |  258 +-
 .../nf-bits-ibackgroundcopyjob-setnotifyflags.md   |  472 +-
 ...f-bits-ibackgroundcopyjob-setnotifyinterface.md |  358 +-
 .../bits/nf-bits-ibackgroundcopyjob-setpriority.md |  260 +-
 .../nf-bits-ibackgroundcopyjob-setproxysettings.md |  420 +-
 .../bits/nf-bits-ibackgroundcopyjob-suspend.md     |  228 +-
 .../nf-bits-ibackgroundcopyjob-takeownership.md    |  336 +-
 .../nf-bits-ibackgroundcopymanager-createjob.md    |  370 +-
 .../nf-bits-ibackgroundcopymanager-enumjobs.md     |  296 +-
 ...s-ibackgroundcopymanager-geterrordescription.md |  362 +-
 .../bits/nf-bits-ibackgroundcopymanager-getjob.md  |  286 +-
 .../bits/nf-bits-ienumbackgroundcopyfiles-clone.md |  172 +-
 .../nf-bits-ienumbackgroundcopyfiles-getcount.md   |  166 +-
 .../bits/nf-bits-ienumbackgroundcopyfiles-next.md  |  248 +-
 .../bits/nf-bits-ienumbackgroundcopyfiles-reset.md |  160 +-
 .../bits/nf-bits-ienumbackgroundcopyfiles-skip.md  |  226 +-
 .../bits/nf-bits-ienumbackgroundcopyjobs-clone.md  |  172 +-
 .../nf-bits-ienumbackgroundcopyjobs-getcount.md    |  166 +-
 .../bits/nf-bits-ienumbackgroundcopyjobs-next.md   |  248 +-
 .../bits/nf-bits-ienumbackgroundcopyjobs-reset.md  |  160 +-
 .../bits/nf-bits-ienumbackgroundcopyjobs-skip.md   |  226 +-
 .../bits/nn-bits-ibackgroundcopycallback.md        |  704 +-
 .../content/bits/nn-bits-ibackgroundcopyerror.md   |  300 +-
 .../content/bits/nn-bits-ibackgroundcopyfile.md    |  252 +-
 .../content/bits/nn-bits-ibackgroundcopyjob.md     |  788 +-
 .../content/bits/nn-bits-ibackgroundcopymanager.md |  268 +-
 .../bits/nn-bits-ienumbackgroundcopyfiles.md       |  268 +-
 .../bits/nn-bits-ienumbackgroundcopyjobs.md        |  268 +-
