 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_font_axis_attributes.md                                                    |  66 --------------
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_font_axis_tag.md                                                           |  83 -----------------
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_font_family_model.md                                                       |  62 -------------
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_font_line_gap_usage.md                                                     |   2 +-
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_font_source_type.md                                                        |  74 ----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-dwrite_make_font_axis_tag.md                                                      |  79 -----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwriteasyncresult-getresult.md                                                   |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwriteasyncresult-getwaithandle.md                                               |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritecolorglyphrunenumerator1-getcurrentrun.md                                  |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-createcustomrenderingparams.md                                    |  18 ++--
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-createfontcollectionfromfontset.md                                |   6 +-
 ...e_3-idwritefactory3-createfontfacereference(idwritefontfile_uint32_dwrite_font_simulations_idwritefontfacereference).md |   6 +-
 ...tefactory3-createfontfacereference(wcharconst_filetimeconst_uint32_dwrite_font_simulations_idwritefontfacereference).md |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-createfontsetbuilder.md                                           |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-createglyphrunanalysis.md                                         |  32 +++----
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-getfontdownloadqueue.md                                           |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-getsystemfontcollection.md                                        |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory3-getsystemfontset.md                                               |   4 +-
 .../content/dwrite_3/nf-dwrite_3-idwritefactory4-computeglyphorigins(dwrite_glyph_runconst_d2d1_point_2f_d2d1_point_2f).md |  16 ++--
 ...ory4-computeglyphorigins(dwrite_glyph_runconst_dwrite_measuring_mode_d2d1_point_2f_dwrite_matrixconst_d2d1_point_2f).md |  16 ++--
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory4-translatecolorglyphrun.md                                         |  22 ++---
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory5-analyzecontainertype.md                                           |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory5-createfontsetbuilder.md                                           |   8 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory5-createhttpfontfileloader.md                                       |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory5-createinmemoryfontfileloader.md                                   |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory5-unpackfontfile.md                                                 |   8 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-createfontcollectionfromfontset.md                                |  79 -----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-createfontfacereference.md                                        |  97 --------------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-createfontresource.md                                             |  79 -----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-createfontsetbuilder.md                                           |  67 --------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-createtextformat.md                                               | 105 ----------------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-getsystemfontcollection.md                                        |  79 -----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory6-getsystemfontset.md                                               |  73 ---------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory7-getsystemfontcollection.md                                        |  79 -----------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefactory7-getsystemfontset.md                                               |  73 ---------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefont3-createfontface.md                                                    |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefont3-equals.md                                                            |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefont3-getfontfacereference.md                                              |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefont3-getlocality.md                                                       |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection1-getfontset.md                                              |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontfamily.md                                           |  73 ---------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontfamilymodel.md                                      |  59 -------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontset.md                                              |  67 --------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection2-getmatchingfonts.md                                        |  87 ------------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontcollection3-getexpirationevent.md                                      |  61 -------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadlistener-downloadcompleted.md                                  |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-addlistener.md                                           |  10 +--
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-begindownload.md                                         |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-canceldownload.md                                        |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-getgenerationcount.md                                    |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-isempty.md                                               |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontdownloadqueue-removelistener.md                                        |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-arecharacterslocal.md                                            |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-areglyphslocal.md                                                |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getfacenames.md                                                  |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getfamilynames.md                                                |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getfontfacereference.md                                          |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getinformationalstrings.md                                       |  10 +--
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getpanose.md                                                     |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getrecommendedrenderingmode.md                                   |  26 +++---
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getstretch.md                                                    |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getstyle.md                                                      |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-getweight.md                                                     |   6 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-hascharacter.md                                                  |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-ischaracterlocal.md                                              |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface3-isglyphlocal.md                                                  |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimagedata.md                                             |  18 ++--
 .../content/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats(uint16_uint32_uint32_dwrite_glyph_image_formats).md |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats.md                                          |   4 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface4-releaseglyphimagedata.md                                         |   2 +-
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface5-equals.md                                                        |  69 ---------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface5-getfontaxisvaluecount.md                                         |  61 -------------
 sdk-api-src/content/dwrite_3/nf-dwrite_3-idwritefontface5-getfontaxisvalues.md                                             | 141 -----------------------------
