 sdk-api-src/content/_ad/index.md                   |   1 +
 .../d3d11/nf-d3d11-id3d11classinstance-getdesc.md  |  21 +-
 ...nf-d3d11-id3d11classinstance-getinstancename.md |  21 +-
 .../nf-d3d11-id3d11classinstance-gettypename.md    |  21 +-
 ...d3d11-id3d11classlinkage-createclassinstance.md |  21 +-
 ...nf-d3d11-id3d11classlinkage-getclassinstance.md |  21 +-
 .../nf-d3d11-id3d11commandlist-getcontextflags.md  |  21 +-
 .../d3d11/nf-d3d11-id3d11counter-getdesc.md        |  21 +-
 .../nf-d3d11-id3d11cryptosession-getcertificate.md |  19 +-
 ...d3d11-id3d11cryptosession-getcertificatesize.md |  19 +-
 ...1-id3d11cryptosession-getcryptosessionhandle.md |  19 +-
 .../nf-d3d11-id3d11cryptosession-getcryptotype.md  |  19 +-
 ...-d3d11-id3d11cryptosession-getdecoderprofile.md |  19 +-
 .../nf-d3d11-id3d11depthstencilstate-getdesc.md    |  21 +-
 .../nf-d3d11-id3d11depthstencilview-getdesc.md     |  21 +-
 .../d3d11/nf-d3d11-id3d11device-checkcounter.md    |  21 +-
 .../nf-d3d11-id3d11device-checkcounterinfo.md      |  21 +-
 .../nf-d3d11-id3d11device-checkfeaturesupport.md   |  21 +-
 .../nf-d3d11-id3d11device-checkformatsupport.md    |  21 +-
 ...1-id3d11device-checkmultisamplequalitylevels.md |  21 +-
 .../nf-d3d11-id3d11device-createblendstate.md      |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createbuffer.md    |  21 +-
 .../nf-d3d11-id3d11device-createclasslinkage.md    |  21 +-
 .../nf-d3d11-id3d11device-createcomputeshader.md   |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createcounter.md   |  21 +-
 .../nf-d3d11-id3d11device-createdeferredcontext.md |  21 +-
 ...f-d3d11-id3d11device-createdepthstencilstate.md |  21 +-
 ...nf-d3d11-id3d11device-createdepthstencilview.md |  21 +-
 .../nf-d3d11-id3d11device-createdomainshader.md    |  21 +-
 .../nf-d3d11-id3d11device-creategeometryshader.md  |  21 +-
 ...1device-creategeometryshaderwithstreamoutput.md |  21 +-
 .../nf-d3d11-id3d11device-createhullshader.md      |  21 +-
 .../nf-d3d11-id3d11device-createinputlayout.md     |  21 +-
 .../nf-d3d11-id3d11device-createpixelshader.md     |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createpredicate.md |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createquery.md     |  21 +-
 .../nf-d3d11-id3d11device-createrasterizerstate.md |  21 +-
 ...nf-d3d11-id3d11device-createrendertargetview.md |  21 +-
 .../nf-d3d11-id3d11device-createsamplerstate.md    |  21 +-
 ...-d3d11-id3d11device-createshaderresourceview.md |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createtexture1d.md |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createtexture2d.md |  21 +-
 .../d3d11/nf-d3d11-id3d11device-createtexture3d.md |  21 +-
 ...d3d11-id3d11device-createunorderedaccessview.md |  21 +-
 .../nf-d3d11-id3d11device-createvertexshader.md    |  21 +-
 .../nf-d3d11-id3d11device-getcreationflags.md      |  21 +-
 ...nf-d3d11-id3d11device-getdeviceremovedreason.md |  21 +-
 .../nf-d3d11-id3d11device-getexceptionmode.md      |  21 +-
 .../d3d11/nf-d3d11-id3d11device-getfeaturelevel.md |  21 +-
 .../nf-d3d11-id3d11device-getimmediatecontext.md   |  21 +-
 .../d3d11/nf-d3d11-id3d11device-getprivatedata.md  |  21 +-
 .../nf-d3d11-id3d11device-opensharedresource.md    |  21 +-
 .../nf-d3d11-id3d11device-setexceptionmode.md      |  21 +-
 .../d3d11/nf-d3d11-id3d11device-setprivatedata.md  |  21 +-
 ...f-d3d11-id3d11device-setprivatedatainterface.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicechild-getdevice.md  |  21 +-
 .../nf-d3d11-id3d11devicechild-getprivatedata.md   |  21 +-
 .../nf-d3d11-id3d11devicechild-setprivatedata.md   |  21 +-
 ...11-id3d11devicechild-setprivatedatainterface.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-begin.md    |  21 +-
 ...11-id3d11devicecontext-cleardepthstencilview.md |  21 +-
 ...11-id3d11devicecontext-clearrendertargetview.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-clearstate.md     |  21 +-
 ...1devicecontext-clearunorderedaccessviewfloat.md |  21 +-
 ...11devicecontext-clearunorderedaccessviewuint.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-copyresource.md   |  21 +-
 ...d3d11-id3d11devicecontext-copystructurecount.md |  21 +-
 ...11-id3d11devicecontext-copysubresourceregion.md |  21 +-
 ...d11-id3d11devicecontext-csgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-csgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-csgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-csgetshaderresources.md |  21 +-
 ...d3d11devicecontext-csgetunorderedaccessviews.md |  21 +-
 ...d11-id3d11devicecontext-cssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-cssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-cssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-cssetshaderresources.md |  21 +-
 ...d3d11devicecontext-cssetunorderedaccessviews.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-dispatch.md |  21 +-
 ...f-d3d11-id3d11devicecontext-dispatchindirect.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-draw.md     |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-drawauto.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-drawindexed.md    |  21 +-
 ...d11-id3d11devicecontext-drawindexedinstanced.md |  21 +-
 ...11devicecontext-drawindexedinstancedindirect.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-drawinstanced.md  |  21 +-
 ...11-id3d11devicecontext-drawinstancedindirect.md |  21 +-
 ...d11-id3d11devicecontext-dsgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-dsgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-dsgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-dsgetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-dssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-dssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-dssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-dssetshaderresources.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-end.md      |  21 +-
 ...d3d11-id3d11devicecontext-executecommandlist.md |  21 +-
 ...-d3d11-id3d11devicecontext-finishcommandlist.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-flush.md    |  21 +-
 .../nf-d3d11-id3d11devicecontext-generatemips.md   |  21 +-
 ...nf-d3d11-id3d11devicecontext-getcontextflags.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-getdata.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-getpredication.md |  21 +-
 ...-d3d11-id3d11devicecontext-getresourceminlod.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-gettype.md  |  21 +-
 ...d11-id3d11devicecontext-gsgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-gsgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-gsgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-gsgetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-gssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-gssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-gssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-gssetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-hsgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-hsgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-hsgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-hsgetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-hssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-hssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-hssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-hssetshaderresources.md |  21 +-
 ...f-d3d11-id3d11devicecontext-iagetindexbuffer.md |  21 +-
 ...f-d3d11-id3d11devicecontext-iagetinputlayout.md |  21 +-
 ...1-id3d11devicecontext-iagetprimitivetopology.md |  21 +-
 ...d3d11-id3d11devicecontext-iagetvertexbuffers.md |  21 +-
 ...f-d3d11-id3d11devicecontext-iasetindexbuffer.md |  21 +-
 ...f-d3d11-id3d11devicecontext-iasetinputlayout.md |  21 +-
 ...1-id3d11devicecontext-iasetprimitivetopology.md |  21 +-
 ...d3d11-id3d11devicecontext-iasetvertexbuffers.md |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-map.md      |  21 +-
 ...nf-d3d11-id3d11devicecontext-omgetblendstate.md |  21 +-
 ...1-id3d11devicecontext-omgetdepthstencilstate.md |  21 +-
 ...d3d11-id3d11devicecontext-omgetrendertargets.md |  21 +-
 ...xt-omgetrendertargetsandunorderedaccessviews.md |  21 +-
 ...nf-d3d11-id3d11devicecontext-omsetblendstate.md |  21 +-
 ...1-id3d11devicecontext-omsetdepthstencilstate.md |  21 +-
 ...d3d11-id3d11devicecontext-omsetrendertargets.md |  21 +-
 ...xt-omsetrendertargetsandunorderedaccessviews.md |  21 +-
 ...d11-id3d11devicecontext-psgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-psgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-psgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-psgetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-pssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-pssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-pssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-pssetshaderresources.md |  21 +-
 ...d3d11-id3d11devicecontext-resolvesubresource.md |  21 +-
 ...-d3d11-id3d11devicecontext-rsgetscissorrects.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-rsgetstate.md     |  21 +-
 .../nf-d3d11-id3d11devicecontext-rsgetviewports.md |  21 +-
 ...-d3d11-id3d11devicecontext-rssetscissorrects.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-rssetstate.md     |  21 +-
 .../nf-d3d11-id3d11devicecontext-rssetviewports.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-setpredication.md |  21 +-
 ...-d3d11-id3d11devicecontext-setresourceminlod.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-sogettargets.md   |  21 +-
 .../nf-d3d11-id3d11devicecontext-sosettargets.md   |  21 +-
 .../d3d11/nf-d3d11-id3d11devicecontext-unmap.md    |  21 +-
 ...-d3d11-id3d11devicecontext-updatesubresource.md |  21 +-
 ...d11-id3d11devicecontext-vsgetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-vsgetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-vsgetshader.md    |  21 +-
 ...d11-id3d11devicecontext-vsgetshaderresources.md |  21 +-
 ...d11-id3d11devicecontext-vssetconstantbuffers.md |  21 +-
 .../nf-d3d11-id3d11devicecontext-vssetsamplers.md  |  21 +-
 .../nf-d3d11-id3d11devicecontext-vssetshader.md    |  21 +-
 ...d11-id3d11devicecontext-vssetshaderresources.md |  21 +-
 .../content/d3d11/nf-d3d11-id3d11query-getdesc.md  |  21 +-
 .../nf-d3d11-id3d11rasterizerstate-getdesc.md      |  21 +-
 .../nf-d3d11-id3d11rendertargetview-getdesc.md     |  21 +-
 .../nf-d3d11-id3d11resource-getevictionpriority.md |  21 +-
 .../d3d11/nf-d3d11-id3d11resource-gettype.md       |  21 +-
 .../nf-d3d11-id3d11resource-setevictionpriority.md |  21 +-
 .../d3d11/nf-d3d11-id3d11samplerstate-getdesc.md   |  21 +-
 .../nf-d3d11-id3d11shaderresourceview-getdesc.md   |  21 +-
 .../d3d11/nf-d3d11-id3d11texture1d-getdesc.md      |  21 +-
 .../d3d11/nf-d3d11-id3d11texture2d-getdesc.md      |  21 +-
 .../d3d11/nf-d3d11-id3d11texture3d-getdesc.md      |  21 +-
 .../nf-d3d11-id3d11unorderedaccessview-getdesc.md  |  21 +-
 ...11videocontext-configureauthenticatedchannel.md |  19 +-
 ...f-d3d11-id3d11videocontext-decoderbeginframe.md |  19 +-
 .../nf-d3d11-id3d11videocontext-decoderendframe.md |  19 +-
 ...nf-d3d11-id3d11videocontext-decoderextension.md |  19 +-
 .../nf-d3d11-id3d11videocontext-decryptionblt.md   |   5 +-
 .../nf-d3d11-id3d11videocontext-encryptionblt.md   |   5 +-
 ...1-id3d11videocontext-finishsessionkeyrefresh.md |  19 +-
 ...nf-d3d11-id3d11videocontext-getdecoderbuffer.md |  19 +-
 ...d3d11-id3d11videocontext-getencryptionbltkey.md |  19 +-
 ...ext-negotiateauthenticatedchannelkeyexchange.md |  19 +-
 ...deocontext-negotiatecryptosessionkeyexchange.md |  19 +-
 ...id3d11videocontext-queryauthenticatedchannel.md |  19 +-
 ...3d11-id3d11videocontext-releasedecoderbuffer.md |  19 +-
 ...11-id3d11videocontext-startsessionkeyrefresh.md |  19 +-
 ...3d11-id3d11videocontext-submitdecoderbuffers.md |  19 +-
 ...f-d3d11-id3d11videocontext-videoprocessorblt.md |  19 +-
 ...context-videoprocessorgetoutputalphafillmode.md |  19 +-
 ...ntext-videoprocessorgetoutputbackgroundcolor.md |  19 +-
 ...deocontext-videoprocessorgetoutputcolorspace.md |  19 +-
 ...ocontext-videoprocessorgetoutputconstriction.md |  19 +-
 ...ideocontext-videoprocessorgetoutputextension.md |  19 +-
 ...deocontext-videoprocessorgetoutputstereomode.md |  19 +-
 ...deocontext-videoprocessorgetoutputtargetrect.md |  19 +-
 ...d11videocontext-videoprocessorgetstreamalpha.md |  19 +-
 ...xt-videoprocessorgetstreamautoprocessingmode.md |  19 +-
 ...deocontext-videoprocessorgetstreamcolorspace.md |  19 +-
 ...videocontext-videoprocessorgetstreamdestrect.md |  19 +-
 ...ideocontext-videoprocessorgetstreamextension.md |  19 +-
 ...11videocontext-videoprocessorgetstreamfilter.md |  19 +-
 ...eocontext-videoprocessorgetstreamframeformat.md |  19 +-
 ...1videocontext-videoprocessorgetstreamlumakey.md |  19 +-
 ...deocontext-videoprocessorgetstreamoutputrate.md |  19 +-
 ...1videocontext-videoprocessorgetstreampalette.md |  19 +-
 ...text-videoprocessorgetstreampixelaspectratio.md |  19 +-
 ...videocontext-videoprocessorgetstreamrotation.md |  19 +-
 ...deocontext-videoprocessorgetstreamsourcerect.md |  19 +-
 ...ocontext-videoprocessorgetstreamstereoformat.md |  19 +-
 ...context-videoprocessorsetoutputalphafillmode.md |  19 +-
 ...ntext-videoprocessorsetoutputbackgroundcolor.md |  19 +-
 ...deocontext-videoprocessorsetoutputcolorspace.md |  19 +-
 ...ocontext-videoprocessorsetoutputconstriction.md |  19 +-
 ...ideocontext-videoprocessorsetoutputextension.md |  19 +-
 ...deocontext-videoprocessorsetoutputstereomode.md |  19 +-
 ...deocontext-videoprocessorsetoutputtargetrect.md |  19 +-
 ...d11videocontext-videoprocessorsetstreamalpha.md |  19 +-
 ...xt-videoprocessorsetstreamautoprocessingmode.md |  19 +-
 ...deocontext-videoprocessorsetstreamcolorspace.md |  19 +-
 ...videocontext-videoprocessorsetstreamdestrect.md |  19 +-
 ...ideocontext-videoprocessorsetstreamextension.md |  19 +-
 ...11videocontext-videoprocessorsetstreamfilter.md |  19 +-
 ...eocontext-videoprocessorsetstreamframeformat.md |  19 +-
 ...1videocontext-videoprocessorsetstreamlumakey.md |  19 +-
 ...deocontext-videoprocessorsetstreamoutputrate.md |  19 +-
 ...1videocontext-videoprocessorsetstreampalette.md |  19 +-
 ...text-videoprocessorsetstreampixelaspectratio.md |  19 +-
 ...videocontext-videoprocessorsetstreamrotation.md |  19 +-
 ...deocontext-videoprocessorsetstreamsourcerect.md |  19 +-
 ...ocontext-videoprocessorsetstreamstereoformat.md |  19 +-
 ...d11-id3d11videodecoder-getcreationparameters.md |  19 +-
 .../nf-d3d11-id3d11videodecoder-getdriverhandle.md |  19 +-
 ...f-d3d11-id3d11videodecoderoutputview-getdesc.md |  19 +-
 ...d11-id3d11videodevice-checkcryptokeyexchange.md |  19 +-
 ...11-id3d11videodevice-checkvideodecoderformat.md |  19 +-
 ...id3d11videodevice-createauthenticatedchannel.md |  19 +-
 ...-d3d11-id3d11videodevice-createcryptosession.md |  19 +-
 ...f-d3d11-id3d11videodevice-createvideodecoder.md |  19 +-
 ...3d11videodevice-createvideodecoderoutputview.md |  19 +-
 ...d3d11-id3d11videodevice-createvideoprocessor.md |  19 +-
 ...11videodevice-createvideoprocessorenumerator.md |  19 +-
 ...d11videodevice-createvideoprocessorinputview.md |  19 +-
 ...11videodevice-createvideoprocessoroutputview.md |  19 +-
 ...1-id3d11videodevice-getcontentprotectioncaps.md |  19 +-
 ...3d11-id3d11videodevice-getvideodecoderconfig.md |  19 +-
 ...id3d11videodevice-getvideodecoderconfigcount.md |  19 +-
 ...d11-id3d11videodevice-getvideodecoderprofile.md |  19 +-
 ...d3d11videodevice-getvideodecoderprofilecount.md |  19 +-
 .../nf-d3d11-id3d11videodevice-setprivatedata.md   |  19 +-
 ...11-id3d11videodevice-setprivatedatainterface.md |  19 +-
 ...nf-d3d11-id3d11videoprocessor-getcontentdesc.md |  19 +-
 ...1-id3d11videoprocessor-getrateconversioncaps.md |  19 +-
 ...rocessorenumerator-checkvideoprocessorformat.md |  19 +-
 ...deoprocessorenumerator-getvideoprocessorcaps.md |  19 +-
 ...essorenumerator-getvideoprocessorcontentdesc.md |  19 +-
 ...cessorenumerator-getvideoprocessorcustomrate.md |  19 +-
 ...essorenumerator-getvideoprocessorfilterrange.md |  19 +-
 ...umerator-getvideoprocessorrateconversioncaps.md |  19 +-
 ...-d3d11-id3d11videoprocessorinputview-getdesc.md |  19 +-
 ...d3d11-id3d11videoprocessoroutputview-getdesc.md |  19 +-
 .../d3d11/nf-d3d11-id3d11view-getresource.md       |  21 +-
 .../content/d3d11/nn-d3d11-id3d11asynchronous.md   |  21 +-
 .../d3d11/nn-d3d11-id3d11authenticatedchannel.md   |  19 +-
 .../content/d3d11/nn-d3d11-id3d11blendstate.md     |  21 +-
 sdk-api-src/content/d3d11/nn-d3d11-id3d11buffer.md |  21 +-
 .../content/d3d11/nn-d3d11-id3d11classinstance.md  |  21 +-
 .../content/d3d11/nn-d3d11-id3d11classlinkage.md   |  21 +-
 .../content/d3d11/nn-d3d11-id3d11commandlist.md    |  21 +-
 .../content/d3d11/nn-d3d11-id3d11computeshader.md  |  21 +-
 .../content/d3d11/nn-d3d11-id3d11counter.md        |  21 +-
 .../content/d3d11/nn-d3d11-id3d11cryptosession.md  |  19 +-
 .../d3d11/nn-d3d11-id3d11depthstencilstate.md      |  21 +-
 .../d3d11/nn-d3d11-id3d11depthstencilview.md       |  21 +-
 sdk-api-src/content/d3d11/nn-d3d11-id3d11device.md |  21 +-
 .../content/d3d11/nn-d3d11-id3d11devicechild.md    |  21 +-
 .../content/d3d11/nn-d3d11-id3d11devicecontext.md  |  21 +-
 .../content/d3d11/nn-d3d11-id3d11domainshader.md   |  21 +-
 .../content/d3d11/nn-d3d11-id3d11geometryshader.md |  21 +-
 .../content/d3d11/nn-d3d11-id3d11hullshader.md     |  21 +-
 .../content/d3d11/nn-d3d11-id3d11inputlayout.md    |  21 +-
 .../content/d3d11/nn-d3d11-id3d11pixelshader.md    |  21 +-
 .../content/d3d11/nn-d3d11-id3d11predicate.md      |  21 +-
 sdk-api-src/content/d3d11/nn-d3d11-id3d11query.md  |  21 +-
 .../d3d11/nn-d3d11-id3d11rasterizerstate.md        |  21 +-
 .../d3d11/nn-d3d11-id3d11rendertargetview.md       |  21 +-
 .../content/d3d11/nn-d3d11-id3d11resource.md       |  21 +-
 .../content/d3d11/nn-d3d11-id3d11samplerstate.md   |  21 +-
 .../d3d11/nn-d3d11-id3d11shaderresourceview.md     |  21 +-
 .../content/d3d11/nn-d3d11-id3d11texture1d.md      |  21 +-
 .../content/d3d11/nn-d3d11-id3d11texture2d.md      |  21 +-
 .../content/d3d11/nn-d3d11-id3d11texture3d.md      |  21 +-
 .../d3d11/nn-d3d11-id3d11unorderedaccessview.md    |  21 +-
 .../content/d3d11/nn-d3d11-id3d11vertexshader.md   |  21 +-
 .../content/d3d11/nn-d3d11-id3d11videocontext.md   |  19 +-
 .../content/d3d11/nn-d3d11-id3d11videodecoder.md   |  19 +-
 .../d3d11/nn-d3d11-id3d11videodecoderoutputview.md |  19 +-
 .../content/d3d11/nn-d3d11-id3d11videodevice.md    |  19 +-
 .../content/d3d11/nn-d3d11-id3d11videoprocessor.md |  19 +-
 .../nn-d3d11-id3d11videoprocessorenumerator.md     |  19 +-
 .../nn-d3d11-id3d11videoprocessorinputview.md      |  19 +-
 .../nn-d3d11-id3d11videoprocessoroutputview.md     |  19 +-
 sdk-api-src/content/d3d11/nn-d3d11-id3d11view.md   |  21 +-
 .../content/d3d11/ns-d3d11-cd3d11_blend_desc.md    |  19 +-
 sdk-api-src/content/d3d11/ns-d3d11-cd3d11_box.md   |  19 +-
 .../content/d3d11/ns-d3d11-cd3d11_buffer_desc.md   |  19 +-
 .../content/d3d11/ns-d3d11-cd3d11_counter_desc.md  |  19 +-
 .../d3d11/ns-d3d11-cd3d11_depth_stencil_desc.md    |  19 +-
 .../ns-d3d11-cd3d11_depth_stencil_view_desc.md     |  19 +-
 .../content/d3d11/ns-d3d11-cd3d11_query_desc.md    |  19 +-
 .../d3d11/ns-d3d11-cd3d11_rasterizer_desc.md       |  19 +-
 sdk-api-src/content/d3d11/ns-d3d11-cd3d11_rect.md  |  19 +-
 .../ns-d3d11-cd3d11_render_target_view_desc.md     |  19 +-
 .../content/d3d11/ns-d3d11-cd3d11_sampler_desc.md  |  19 +-
 .../ns-d3d11-cd3d11_shader_resource_view_desc.md   |  19 +-
 .../d3d11/ns-d3d11-cd3d11_texture1d_desc.md        |  19 +-
 .../d3d11/ns-d3d11-cd3d11_texture2d_desc.md        |  19 +-
 .../d3d11/ns-d3d11-cd3d11_texture3d_desc.md        |  19 +-
 .../ns-d3d11-cd3d11_unordered_access_view_desc.md  |  19 +-
 .../content/d3d11/ns-d3d11-cd3d11_viewport.md      |  19 +-
 .../content/d3d11/ns-d3d11-d3d11_aes_ctr_iv.md     |  19 +-
 ...icated_configure_accessible_encryption_input.md |  19 +-
 ...authenticated_configure_crypto_session_input.md |  19 +-
 ...d11_authenticated_configure_initialize_input.md |  19 +-
 ...ns-d3d11-d3d11_authenticated_configure_input.md |  19 +-
 ...s-d3d11-d3d11_authenticated_configure_output.md |  19 +-
 ...d11_authenticated_configure_protection_input.md |  19 +-
 ...uthenticated_configure_shared_resource_input.md |  19 +-
 ...s-d3d11-d3d11_authenticated_protection_flags.md |  16 +-
 ...y_accessibility_encryption_guid_count_output.md |  19 +-
 ...ed_query_accessibility_encryption_guid_input.md |  19 +-
 ...d_query_accessibility_encryption_guid_output.md |  19 +-
 ...d11_authenticated_query_accessibility_output.md |  19 +-
 ...3d11_authenticated_query_channel_type_output.md |  19 +-
 ...d11_authenticated_query_crypto_session_input.md |  19 +-
 ...11_authenticated_query_crypto_session_output.md |  19 +-
 ...uery_current_accessibility_encryption_output.md |  19 +-
 ...d11_authenticated_query_device_handle_output.md |  19 +-
 .../ns-d3d11-d3d11_authenticated_query_input.md    |  19 +-
 .../ns-d3d11-d3d11_authenticated_query_output.md   |  19 +-
 ...11_authenticated_query_output_id_count_input.md |  19 +-
